Timestamp,run_custom_jemalloc
0,0.003344969892026578
1,0.2695247612126246
2,1.378575321843854
3,4.924567846760797
4,8.470774501661129
5,11.346631021594684
6,13.047679609634551
7,13.047679609634551
8,13.047205928156146
9,13.0400390625
10,13.0400390625
11,13.0400390625
12,13.0400390625
13,13.040077995224253
14,13.040077995224253
15,13.040077995224253
16,13.068956343438538
17,13.071311773255815
18,11.53000415282392
19,11.53021503841362
20,11.53021503841362
21,11.53042916839701
22,11.53042916839701
23,11.53042916839701
24,11.530659520348838
25,11.530659520348838
26,11.530659520348838
27,11.530653031561462
28,11.531074802740864
29,11.531071558347175
30,11.531068313953488
31,11.531068313953488
32,11.531061825166113
33,11.531000181686046
34,11.530507033845515
35,11.526376920681063
36,11.525676131644518
37,11.531026136835548
38,11.530867161544851
39,11.530283170681063
40,11.530922316237541
41,11.530919071843854
42,11.530915827450166
43,11.530909338662791
44,11.530902849875416
45,11.528703150955149
46,11.53084120639535
47,11.53084120639535
48,11.530834717607974
49,11.530831473214286
50,11.531042358803987
51,11.53125
52,11.529219009551495
53,11.529219009551495
54,11.529371496054818
55,11.529520738164452
56,11.528174314784053
57,11.524686591569768
58,11.52939745120432
59,11.529235231519934
60,11.529079500622924
61,11.529076256229235
62,11.525371158637874
63,11.529008123961795
64,11.529004879568106
65,11.52899839078073
66,11.528722617317277
67,11.528764794435215
68,11.528761550041528
69,11.528761550041528
70,11.528761550041528
71,11.528969191237541
72,11.528962702450166
73,11.528962702450166
74,11.518136160714286
75,11.52884265988372
76,11.528839415490033
77,11.528073738579733
78,11.528927014119601
79,11.518551443106313
80,11.528401422342192
81,11.528612307931894
82,11.528823193521594
83,11.528813460340531
84,11.528810215946844
85,11.528596085963455
86,11.528472799003323
87,11.528683684593023
88,11.528508487333887
89,11.528508487333887
90,11.528505242940199
91,11.528505242940199
92,11.528495509759136
93,11.528495509759136
94,11.528005606312293
95,11.525582044227574
96,11.522954085340531
97,11.528307334925248
98,11.528456577034884
99,11.528184047965116
100,11.526951178363788
101,11.523697051495017
102,11.528407911129568
103,11.52840466673588
104,11.528394933554818
105,11.528394933554818
106,11.522493381436878
107,11.528274890988373
108,11.528271646594684
109,11.528479287790697
110,11.52847604339701
111,11.528472799003323
112,11.524774190199336
113,11.528628529900333
114,11.528566886420267
115,11.528501998546512
116,11.528015339493356
117,11.524735257475083
118,11.522224096760798
119,11.52843386627907
120,11.528271646594684
121,11.528271646594684
122,11.52847604339701
123,11.528472799003323
124,11.528472799003323
125,11.528469554609634
126,11.527973162375416
127,11.527269128945182
128,11.528336534468439
129,11.528336534468439
130,11.528326801287376
131,11.528326801287376
132,11.528323556893687
133,11.525841595722591
134,11.528197025539868
135,11.528197025539868
136,11.528291112956811
137,11.528287868563122
138,11.525189472591363
139,11.528184047965116
140,11.528184047965116
141,11.528180803571429
142,11.528171070390366
143,11.528167825996677
144,11.528158092815614
145,11.528158092815614
146,11.528372222799003
147,11.528252180232558
148,11.528248935838871
149,11.528242447051495
150,11.528239202657808
151,11.528239202657808
152,11.528450088247508
153,11.528443599460132
154,11.528167825996677
155,11.526389898255815
156,11.523116305024917
157,11.528469554609634
158,11.528407911129568
159,11.528248935838871
160,11.526591050664452
161,11.528300846137874
162,11.528300846137874
163,11.528294357350498
164,11.528287868563122
165,11.528281379775747
166,11.525221916528238
167,11.522808087624584
168,11.52837546719269
169,11.528583108388704
170,11.52857661960133
171,11.52857661960133
172,11.523161726536545
173,11.358268661752492
174,11.34482389431063
175,11.34359426910299
176,11.342854547342192
177,11.342121314368772
178,11.340005969684386
179,11.340005969684386
180,11.340005969684386
181,11.340005969684386
182,11.340005969684386
183,11.340005969684386
184,11.340005969684386
185,11.340005969684386
186,11.340005969684386
187,11.340005969684386
188,11.340005969684386
189,11.340005969684386
190,11.340005969684386
191,11.340005969684386
192,11.340005969684386
193,11.340005969684386
194,11.340005969684386
195,11.340005969684386
196,11.340005969684386
197,11.340005969684386
198,11.340005969684386
199,11.340005969684386
200,11.340005969684386
201,11.340005969684386
202,11.340005969684386
203,11.340005969684386
204,11.339996236503323
205,11.339996236503323
206,12.442337390988373
207,13.040830694559801
208,13.040830694559801
209,13.040830694559801
210,13.040830694559801
211,13.040830694559801
212,13.0375051910299
213,13.0375051910299
214,13.0375051910299
215,13.03747599148671
216,0.4304012666112957
217,2.6481876816860463
218,2.680521309177741
219,2.680521309177741
220,2.860176365240864
221,4.022902175041528
222,4.022902175041528
223,4.105034001245847
224,3.993774008513289
